Statistical profiling result from prof_fork_CLogOn.log, (2740 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1794   65.5%          /usr/lib/x86_64-linux-gnu/libnode.so.72
     32    1.2%          /usr/lib/x86_64-linux-gnu/libc-2.33.so
      7    0.3%          /usr/lib/x86_64-linux-gnu/libcrypto.so.1.1
      3    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.29
      2    0.1%          /usr/lib/x86_64-linux-gnu/libssl.so.1.1
      1    0.0%          /usr/lib/x86_64-linux-gnu/libicuuc.so.67.1

 [JavaScript]:
   ticks  total  nonlib   name
      9    0.3%    1.0%  LazyCompile: *normalizeString path.js:52:25
      7    0.3%    0.8%  LazyCompile: *resolve path.js:973:10
      4    0.1%    0.4%  LazyCompile: *emit events.js:262:44
      2    0.1%    0.2%  LazyCompile: *parserOnHeadersComplete _http_common.js:77:33
      2    0.1%    0.2%  LazyCompile: *_addListener events.js:342:22
      2    0.1%    0.2%  LazyCompile: *<anonymous> /home/ruben/works/backend/Entrega 32/worker.js:134:18
      1    0.0%    0.1%  RegExp: DEFAULT
      1    0.0%    0.1%  LazyCompile: *realpathSync fs.js:1568:22
      1    0.0%    0.1%  LazyCompile: *nextTick internal/process/task_queues.js:105:18
      1    0.0%    0.1%  LazyCompile: *hidden internal/errors.js:282:25
      1    0.0%    0.1%  LazyCompile: *Readable.on _stream_readable.js:872:33

 [C++]:
   ticks  total  nonlib   name
    224    8.2%   24.9%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    138    5.0%   15.3%  epoll_pwait@@GLIBC_2.6
     51    1.9%    5.7%  node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     44    1.6%    4.9%  __write@@GLIBC_2.2.5
     38    1.4%    4.2%  void node::StreamBase::JSMethod<&node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
     38    1.4%    4.2%  void node::StreamBase::JSMethod<&(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     22    0.8%    2.4%  node::crypto::PBKDF2(v8::FunctionCallbackInfo<v8::Value> const&)
     20    0.7%    2.2%  node::crypto::Hash::New(v8::FunctionCallbackInfo<v8::Value> const&)
     19    0.7%    2.1%  fwrite@@GLIBC_2.2.5
     19    0.7%    2.1%  __lll_lock_wait
     13    0.5%    1.4%  node::crypto::SSLWrap<node::TLSWrap>::GetPeerCertificate(v8::FunctionCallbackInfo<v8::Value> const&)
     11    0.4%    1.2%  syscall@@GLIBC_2.2.5
      9    0.3%    1.0%  node::crypto::RandomBytes(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.3%    0.9%  __GI___pthread_mutex_unlock
      7    0.3%    0.8%  void node::StreamBase::JSMethod<&node::StreamBase::WriteBuffer>(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.3%    0.8%  __libc_malloc@@GLIBC_2.2.5
      7    0.3%    0.8%  __futex_abstimed_wait_cancelable64
      6    0.2%    0.7%  __libc_write
      5    0.2%    0.6%  node::crypto::SecureContext::AddRootCerts(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.2%    0.6%  node::crypto::Hash::HashDigest(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.2%    0.6%  epoll_ctl@@GLIBC_2.3.2
      5    0.2%    0.6%  __libc_read
      4    0.1%    0.4%  v8::internal::VariableMap::Declare(v8::internal::Zone*, v8::internal::Scope*, v8::internal::AstRawString const*, v8::internal::VariableMode, v8::internal::VariableKind, v8::internal::InitializationFlag, v8::internal::MaybeAssignedFlag, bool*)
      4    0.1%    0.4%  v8::internal::MarkingBarrier(v8::internal::HeapObject, v8::internal::FullObjectSlot, v8::internal::Object)
      4    0.1%    0.4%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      4    0.1%    0.4%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
