Statistical profiling result from prof_fork_CLogOff.log, (2109 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1308   62.0%          /usr/lib/x86_64-linux-gnu/libnode.so.72
     30    1.4%          /usr/lib/x86_64-linux-gnu/libc-2.33.so
      6    0.3%          /usr/lib/x86_64-linux-gnu/libcrypto.so.1.1
      4    0.2%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.29
      1    0.0%          [vdso]
      1    0.0%          /usr/lib/x86_64-linux-gnu/libssl.so.1.1

 [JavaScript]:
   ticks  total  nonlib   name
      9    0.4%    1.2%  LazyCompile: *normalizeString path.js:52:25
      8    0.4%    1.1%  LazyCompile: *resolve path.js:973:10
      8    0.4%    1.1%  LazyCompile: *next /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:176:16
      3    0.1%    0.4%  LazyCompile: *Module._nodeModulePaths internal/modules/cjs/loader.js:567:37
      2    0.1%    0.3%  LazyCompile: *realpathSync fs.js:1568:22
      2    0.1%    0.3%  LazyCompile: *<anonymous> internal/per_context/primordials.js:23:10
      1    0.0%    0.1%  RegExp: ^TLS_
      1    0.0%    0.1%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35

 [C++]:
   ticks  total  nonlib   name
    224   10.6%   29.5%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    163    7.7%   21.5%  epoll_pwait@@GLIBC_2.6
     50    2.4%    6.6%  node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     34    1.6%    4.5%  __write@@GLIBC_2.2.5
     26    1.2%    3.4%  void node::StreamBase::JSMethod<&node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
     14    0.7%    1.8%  __futex_abstimed_wait_cancelable64
     13    0.6%    1.7%  node::crypto::PBKDF2(v8::FunctionCallbackInfo<v8::Value> const&)
     11    0.5%    1.4%  node::crypto::Hash::New(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.4%    1.2%  syscall@@GLIBC_2.2.5
      9    0.4%    1.2%  node::crypto::SecureContext::AddRootCerts(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.4%    1.2%  node::crypto::RandomBytes(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.4%    1.2%  node::crypto::Hash::HashDigest(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.3%    0.9%  node::crypto::SSLWrap<node::TLSWrap>::GetPeerCertificate(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.3%    0.8%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      6    0.3%    0.8%  fwrite@@GLIBC_2.2.5
      5    0.2%    0.7%  node::TLSWrap::Start(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.2%    0.7%  cfree@GLIBC_2.2.5
      5    0.2%    0.7%  __libc_read
      4    0.2%    0.5%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.4%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      3    0.1%    0.4%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      3    0.1%    0.4%  operator new(unsigned long)@@GLIBCXX_3.4
      3    0.1%    0.4%  node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.4%  node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.4%  node::AsyncWrap::EmitTraceEventBefore()
      3    0.1%    0.4%  __mprotect@@GLIBC_PRIVATE
      3    0.1%    0.4%  _IO_file_xsputn@@GLIBC_2.2.5
      2    0.1%    0.3%  v8::internal::Zone::New(unsigned long)
      2    0.1%    0.3%  v8::internal::MarkingBarrier(v8::internal::HeapObject, v8::internal::FullObjectSlot, v8::internal::Object)
      2    0.1%    0.3%  v8::internal::FunctionCallbackArguments::Call(v8::internal::CallHandlerInfo)
      2    0.1%    0.3%  v8::internal::Builtins::builtin_handle(int)
      2    0.1%    0.3%  v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::internal::Vector<unsigned char const>)
      2    0.1%    0.3%  v8::V8::ClearWeak(unsigned long*)
      2    0.1%    0.3%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      2    0.1%    0.3%  shutdown@@GLIBC_2.2.5
      2    0.1%    0.3%  node::loader::ModuleWrap::SetSyntheticExport(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.3%  node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.3%  llhttp__internal_execute
      2    0.1%    0.3%  __libc_malloc@@GLIBC_2.2.5
      2    0.1%    0.3%  __clock_gettime@@GLIBC_PRIVATE
      2    0.1%    0.3%  __GI___pthread_mutex_unlock
      2    0.1%    0.3%  __GI___pthread_getspecific
      1    0.0%    0.1%  void node::StreamBase::JSMethod<&node::StreamBase::WriteBuffer>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  void node::StreamBase::JSMethod<&(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  v8::internal::tracing::ScopedTracer::~ScopedTracer()
      1    0.0%    0.1%  v8::internal::VariableMap::Lookup(v8::internal::AstRawString const*)
      1    0.0%    0.1%  v8::internal::UnoptimizedCompilationJob::RecordFunctionCompilation(v8::internal::CodeEventListener::LogEventsAndTags, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Isolate*) const
      1    0.0%    0.1%  v8::internal::UnoptimizedCompilationJob::FinalizeJob(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Isolate*)
      1    0.0%    0.1%  v8::internal::Scope::Scope(v8::internal::Zone*)
      1    0.0%    0.1%  v8::internal::Scope::ResolveTo(v8::internal::ParseInfo*, v8::internal::VariableProxy*, v8::internal::Variable*)
      1    0.0%    0.1%  v8::internal::Scope::LookupInScopeInfo(v8::internal::AstRawString const*, v8::internal::Scope*)
      1    0.0%    0.1%  v8::internal::Scope::FinalizeBlockScope()
      1    0.0%    0.1%  v8::internal::Scope::DeserializeScopeChain(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::ScopeInfo, v8::internal::DeclarationScope*, v8::internal::AstValueFactory*, v8::internal::Scope::DeserializationMode)
      1    0.0%    0.1%  v8::internal::Scope::DeclareLocal(v8::internal::AstRawString const*, v8::internal::VariableMode, v8::internal::VariableKind, bool*, v8::internal::InitializationFlag)
      1    0.0%    0.1%  v8::internal::Expression::ToBooleanIsFalse() const
      1    0.0%    0.1%  v8::internal::DeclarationScope::DeclareThis(v8::internal::AstValueFactory*)
      1    0.0%    0.1%  v8::internal::DeclarationScope::DeclareParameter(v8::internal::AstRawString const*, v8::internal::VariableMode, bool, bool, v8::internal::AstValueFactory*, int)
      1    0.0%    0.1%  v8::internal::DeclarationScope::DeclareDefaultFunctionVariables(v8::internal::AstValueFactory*)
      1    0.0%    0.1%  v8::internal::Compiler::Compile(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Compiler::ClearExceptionFlag, v8::internal::IsCompiledScope*)
      1    0.0%    0.1%  v8::internal::CodeDesc::Initialize(v8::internal::CodeDesc*, v8::internal::Assembler*, int, int, int, int, int)
      1    0.0%    0.1%  v8::internal::Call::GetCallType() const
      1    0.0%    0.1%  v8::internal::Builtins::builtin(int)
      1    0.0%    0.1%  v8::internal::Builtins::EmitCodeCreateEvents(v8::internal::Isolate*)
      1    0.0%    0.1%  v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
      1    0.0%    0.1%  v8::internal::AstValueFactory::NewConsString(v8::internal::AstRawString const*)
      1    0.0%    0.1%  v8::internal::AstValueFactory::NewConsString()
      1    0.0%    0.1%  v8::internal::AstConsString::Internalize(v8::internal::Isolate*)
      1    0.0%    0.1%  v8::internal::Accessors::FunctionPrototypeGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  v8::internal::Accessors::FunctionLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  v8::Array::Length() const
      1    0.0%    0.1%  uv_run
      1    0.0%    0.1%  u_isupper_67
      1    0.0%    0.1%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      1    0.0%    0.1%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.0%    0.1%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
      1    0.0%    0.1%  sigaddset@@GLIBC_2.2.5
      1    0.0%    0.1%  operator delete[](void*)@@GLIBCXX_3.4
      1    0.0%    0.1%  node::options_parser::GetOptions(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  node::crypto::SecureContext::Init(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  node::UVException(v8::Isolate*, int, char const*, char const*, char const*, char const*)
      1    0.0%    0.1%  node::TCPWrap::Connect(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
      1    0.0%    0.1%  node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, int)
      1    0.0%    0.1%  node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
      1    0.0%    0.1%  node::AsyncWrap::EmitBefore(node::Environment*, double)
      1    0.0%    0.1%  llhttp_should_keep_alive
      1    0.0%    0.1%  llhttp__internal__c_load_type
      1    0.0%    0.1%  llhttp__before_headers_complete
      1    0.0%    0.1%  fstatat@@GLIBC_2.33
      1    0.0%    0.1%  fputc@@GLIBC_2.2.5
      1    0.0%    0.1%  epoll_ctl@@GLIBC_2.3.2
      1    0.0%    0.1%  accept4@@GLIBC_2.10
      1    0.0%    0.1%  __pthread_cond_signal
      1    0.0%    0.1%  __munmap@@GLIBC_PRIVATE
      1    0.0%    0.1%  __mmap@@GLIBC_PRIVATE
      1    0.0%    0.1%  __lll_lock_wait
      1    0.0%    0.1%  __errno_location
      1    0.0%    0.1%  __GI___pthread_mutex_lock
      1    0.0%    0.1%  X509_PUBKEY_get0_param@@OPENSSL_1_1_0
      1    0.0%    0.1%  EVP_CIPHER_key_length@@OPENSSL_1_1_0
      1    0.0%    0.1%  BN_usub@@OPENSSL_1_1_0
      1    0.0%    0.1%  BN_mod_exp_mont@@OPENSSL_1_1_0

 [Summary]:
   ticks  total  nonlib   name
     34    1.6%    4.5%  JavaScript
    724   34.3%   95.4%  C++
     71    3.4%    9.4%  GC
   1350   64.0%          Shared libraries
      1    0.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    500   75.2%   23.7%  v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
     28    4.2%    1.3%  v8::internal::Builtin_JsonStringify(int, unsigned long*, v8::internal::Isolate*)
     28    4.2%    1.3%  __write@@GLIBC_2.2.5
      9    1.4%    0.4%  v8::internal::Builtin_ObjectDefineProperty(int, unsigned long*, v8::internal::Isolate*)
      9    1.4%    0.4%  syscall@@GLIBC_2.2.5
      8    1.2%    0.4%  v8::internal::Builtin_JsonParse(int, unsigned long*, v8::internal::Isolate*)
      5    0.8%    0.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      5    0.8%    0.2%  fwrite@@GLIBC_2.2.5
      4    0.6%    0.2%  v8::internal::Builtin_DateConstructor(int, unsigned long*, v8::internal::Isolate*)
      4    0.6%    0.2%  cfree@GLIBC_2.2.5
      3    0.5%    0.1%  v8::internal::Builtin_FunctionConstructor(int, unsigned long*, v8::internal::Isolate*)
      3    0.5%    0.1%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      3    0.5%    0.1%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      3    0.5%    0.1%  _IO_file_xsputn@@GLIBC_2.2.5
      2    0.3%    0.1%  v8::internal::Zone::New(unsigned long)
      2    0.3%    0.1%  v8::internal::MarkingBarrier(v8::internal::HeapObject, v8::internal::FullObjectSlot, v8::internal::Object)
      2    0.3%    0.1%  v8::internal::Builtin_ObjectDefineProperties(int, unsigned long*, v8::internal::Isolate*)
      2    0.3%    0.1%  v8::internal::Builtin_ErrorConstructor(int, unsigned long*, v8::internal::Isolate*)
      2    0.3%    0.1%  v8::internal::Builtin_DateNow(int, unsigned long*, v8::internal::Isolate*)
      2    0.3%    0.1%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      2    0.3%    0.1%  operator new(unsigned long)@@GLIBCXX_3.4
      2    0.3%    0.1%  __libc_malloc@@GLIBC_2.2.5
      1    0.2%    0.0%  v8::internal::VariableMap::Lookup(v8::internal::AstRawString const*)
      1    0.2%    0.0%  v8::internal::UnoptimizedCompilationJob::RecordFunctionCompilation(v8::internal::CodeEventListener::LogEventsAndTags, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Isolate*) const
      1    0.2%    0.0%  v8::internal::UnoptimizedCompilationJob::FinalizeJob(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Isolate*)
      1    0.2%    0.0%  v8::internal::Scope::Scope(v8::internal::Zone*)
      1    0.2%    0.0%  v8::internal::Scope::ResolveTo(v8::internal::ParseInfo*, v8::internal::VariableProxy*, v8::internal::Variable*)
      1    0.2%    0.0%  v8::internal::Scope::LookupInScopeInfo(v8::internal::AstRawString const*, v8::internal::Scope*)
      1    0.2%    0.0%  v8::internal::Scope::FinalizeBlockScope()
      1    0.2%    0.0%  v8::internal::Scope::DeserializeScopeChain(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::ScopeInfo, v8::internal::DeclarationScope*, v8::internal::AstValueFactory*, v8::internal::Scope::DeserializationMode)
      1    0.2%    0.0%  v8::internal::Scope::DeclareLocal(v8::internal::AstRawString const*, v8::internal::VariableMode, v8::internal::VariableKind, bool*, v8::internal::InitializationFlag)
      1    0.2%    0.0%  v8::internal::Expression::ToBooleanIsFalse() const
